

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 11 12:40:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     0088                     	;# 
   207     0089                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     008F                     	;# 
   212     0090                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0093                     	;# 
   217     0093                     	;# 
   218     0094                     	;# 
   219     0095                     	;# 
   220     0096                     	;# 
   221     0097                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009A                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     0105                     	;# 
   231     0107                     	;# 
   232     0108                     	;# 
   233     0109                     	;# 
   234     010C                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     0185                     	;# 
   240     0187                     	;# 
   241     0188                     	;# 
   242     0189                     	;# 
   243     018C                     	;# 
   244     018D                     	;# 
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     000E                     	;# 
   261     000F                     	;# 
   262     0010                     	;# 
   263     0011                     	;# 
   264     0012                     	;# 
   265     0013                     	;# 
   266     0014                     	;# 
   267     0015                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0017                     	;# 
   271     0018                     	;# 
   272     0019                     	;# 
   273     001A                     	;# 
   274     001B                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     008F                     	;# 
   290     0090                     	;# 
   291     0091                     	;# 
   292     0092                     	;# 
   293     0093                     	;# 
   294     0093                     	;# 
   295     0093                     	;# 
   296     0094                     	;# 
   297     0095                     	;# 
   298     0096                     	;# 
   299     0097                     	;# 
   300     0098                     	;# 
   301     0099                     	;# 
   302     009A                     	;# 
   303     009B                     	;# 
   304     009C                     	;# 
   305     009D                     	;# 
   306     009E                     	;# 
   307     009F                     	;# 
   308     0105                     	;# 
   309     0107                     	;# 
   310     0108                     	;# 
   311     0109                     	;# 
   312     010C                     	;# 
   313     010C                     	;# 
   314     010D                     	;# 
   315     010E                     	;# 
   316     010F                     	;# 
   317     0185                     	;# 
   318     0187                     	;# 
   319     0188                     	;# 
   320     0189                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     008F                     	;# 
   368     0090                     	;# 
   369     0091                     	;# 
   370     0092                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0093                     	;# 
   374     0094                     	;# 
   375     0095                     	;# 
   376     0096                     	;# 
   377     0097                     	;# 
   378     0098                     	;# 
   379     0099                     	;# 
   380     009A                     	;# 
   381     009B                     	;# 
   382     009C                     	;# 
   383     009D                     	;# 
   384     009E                     	;# 
   385     009F                     	;# 
   386     0105                     	;# 
   387     0107                     	;# 
   388     0108                     	;# 
   389     0109                     	;# 
   390     010C                     	;# 
   391     010C                     	;# 
   392     010D                     	;# 
   393     010E                     	;# 
   394     010F                     	;# 
   395     0185                     	;# 
   396     0187                     	;# 
   397     0188                     	;# 
   398     0189                     	;# 
   399     018C                     	;# 
   400     018D                     	;# 
   401     0000                     	;# 
   402     0001                     	;# 
   403     0002                     	;# 
   404     0003                     	;# 
   405     0004                     	;# 
   406     0005                     	;# 
   407     0006                     	;# 
   408     0007                     	;# 
   409     0008                     	;# 
   410     0009                     	;# 
   411     000A                     	;# 
   412     000B                     	;# 
   413     000C                     	;# 
   414     000D                     	;# 
   415     000E                     	;# 
   416     000E                     	;# 
   417     000F                     	;# 
   418     0010                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0013                     	;# 
   422     0014                     	;# 
   423     0015                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0017                     	;# 
   427     0018                     	;# 
   428     0019                     	;# 
   429     001A                     	;# 
   430     001B                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001D                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     0081                     	;# 
   437     0085                     	;# 
   438     0086                     	;# 
   439     0087                     	;# 
   440     0088                     	;# 
   441     0089                     	;# 
   442     008C                     	;# 
   443     008D                     	;# 
   444     008E                     	;# 
   445     008F                     	;# 
   446     0090                     	;# 
   447     0091                     	;# 
   448     0092                     	;# 
   449     0093                     	;# 
   450     0093                     	;# 
   451     0093                     	;# 
   452     0094                     	;# 
   453     0095                     	;# 
   454     0096                     	;# 
   455     0097                     	;# 
   456     0098                     	;# 
   457     0099                     	;# 
   458     009A                     	;# 
   459     009B                     	;# 
   460     009C                     	;# 
   461     009D                     	;# 
   462     009E                     	;# 
   463     009F                     	;# 
   464     0105                     	;# 
   465     0107                     	;# 
   466     0108                     	;# 
   467     0109                     	;# 
   468     010C                     	;# 
   469     010C                     	;# 
   470     010D                     	;# 
   471     010E                     	;# 
   472     010F                     	;# 
   473     0185                     	;# 
   474     0187                     	;# 
   475     0188                     	;# 
   476     0189                     	;# 
   477     018C                     	;# 
   478     018D                     	;# 
   479     0000                     	;# 
   480     0001                     	;# 
   481     0002                     	;# 
   482     0003                     	;# 
   483     0004                     	;# 
   484     0005                     	;# 
   485     0006                     	;# 
   486     0007                     	;# 
   487     0008                     	;# 
   488     0009                     	;# 
   489     000A                     	;# 
   490     000B                     	;# 
   491     000C                     	;# 
   492     000D                     	;# 
   493     000E                     	;# 
   494     000E                     	;# 
   495     000F                     	;# 
   496     0010                     	;# 
   497     0011                     	;# 
   498     0012                     	;# 
   499     0013                     	;# 
   500     0014                     	;# 
   501     0015                     	;# 
   502     0015                     	;# 
   503     0016                     	;# 
   504     0017                     	;# 
   505     0018                     	;# 
   506     0019                     	;# 
   507     001A                     	;# 
   508     001B                     	;# 
   509     001B                     	;# 
   510     001C                     	;# 
   511     001D                     	;# 
   512     001E                     	;# 
   513     001F                     	;# 
   514     0081                     	;# 
   515     0085                     	;# 
   516     0086                     	;# 
   517     0087                     	;# 
   518     0088                     	;# 
   519     0089                     	;# 
   520     008C                     	;# 
   521     008D                     	;# 
   522     008E                     	;# 
   523     008F                     	;# 
   524     0090                     	;# 
   525     0091                     	;# 
   526     0092                     	;# 
   527     0093                     	;# 
   528     0093                     	;# 
   529     0093                     	;# 
   530     0094                     	;# 
   531     0095                     	;# 
   532     0096                     	;# 
   533     0097                     	;# 
   534     0098                     	;# 
   535     0099                     	;# 
   536     009A                     	;# 
   537     009B                     	;# 
   538     009C                     	;# 
   539     009D                     	;# 
   540     009E                     	;# 
   541     009F                     	;# 
   542     0105                     	;# 
   543     0107                     	;# 
   544     0108                     	;# 
   545     0109                     	;# 
   546     010C                     	;# 
   547     010C                     	;# 
   548     010D                     	;# 
   549     010E                     	;# 
   550     010F                     	;# 
   551     0185                     	;# 
   552     0187                     	;# 
   553     0188                     	;# 
   554     0189                     	;# 
   555     018C                     	;# 
   556     018D                     	;# 
   557     0000                     	;# 
   558     0001                     	;# 
   559     0002                     	;# 
   560     0003                     	;# 
   561     0004                     	;# 
   562     0005                     	;# 
   563     0006                     	;# 
   564     0007                     	;# 
   565     0008                     	;# 
   566     0009                     	;# 
   567     000A                     	;# 
   568     000B                     	;# 
   569     000C                     	;# 
   570     000D                     	;# 
   571     000E                     	;# 
   572     000E                     	;# 
   573     000F                     	;# 
   574     0010                     	;# 
   575     0011                     	;# 
   576     0012                     	;# 
   577     0013                     	;# 
   578     0014                     	;# 
   579     0015                     	;# 
   580     0015                     	;# 
   581     0016                     	;# 
   582     0017                     	;# 
   583     0018                     	;# 
   584     0019                     	;# 
   585     001A                     	;# 
   586     001B                     	;# 
   587     001B                     	;# 
   588     001C                     	;# 
   589     001D                     	;# 
   590     001E                     	;# 
   591     001F                     	;# 
   592     0081                     	;# 
   593     0085                     	;# 
   594     0086                     	;# 
   595     0087                     	;# 
   596     0088                     	;# 
   597     0089                     	;# 
   598     008C                     	;# 
   599     008D                     	;# 
   600     008E                     	;# 
   601     008F                     	;# 
   602     0090                     	;# 
   603     0091                     	;# 
   604     0092                     	;# 
   605     0093                     	;# 
   606     0093                     	;# 
   607     0093                     	;# 
   608     0094                     	;# 
   609     0095                     	;# 
   610     0096                     	;# 
   611     0097                     	;# 
   612     0098                     	;# 
   613     0099                     	;# 
   614     009A                     	;# 
   615     009B                     	;# 
   616     009C                     	;# 
   617     009D                     	;# 
   618     009E                     	;# 
   619     009F                     	;# 
   620     0105                     	;# 
   621     0107                     	;# 
   622     0108                     	;# 
   623     0109                     	;# 
   624     010C                     	;# 
   625     010C                     	;# 
   626     010D                     	;# 
   627     010E                     	;# 
   628     010F                     	;# 
   629     0185                     	;# 
   630     0187                     	;# 
   631     0188                     	;# 
   632     0189                     	;# 
   633     018C                     	;# 
   634     018D                     	;# 
   635     0000                     	;# 
   636     0001                     	;# 
   637     0002                     	;# 
   638     0003                     	;# 
   639     0004                     	;# 
   640     0005                     	;# 
   641     0006                     	;# 
   642     0007                     	;# 
   643     0008                     	;# 
   644     0009                     	;# 
   645     000A                     	;# 
   646     000B                     	;# 
   647     000C                     	;# 
   648     000D                     	;# 
   649     000E                     	;# 
   650     000E                     	;# 
   651     000F                     	;# 
   652     0010                     	;# 
   653     0011                     	;# 
   654     0012                     	;# 
   655     0013                     	;# 
   656     0014                     	;# 
   657     0015                     	;# 
   658     0015                     	;# 
   659     0016                     	;# 
   660     0017                     	;# 
   661     0018                     	;# 
   662     0019                     	;# 
   663     001A                     	;# 
   664     001B                     	;# 
   665     001B                     	;# 
   666     001C                     	;# 
   667     001D                     	;# 
   668     001E                     	;# 
   669     001F                     	;# 
   670     0081                     	;# 
   671     0085                     	;# 
   672     0086                     	;# 
   673     0087                     	;# 
   674     0088                     	;# 
   675     0089                     	;# 
   676     008C                     	;# 
   677     008D                     	;# 
   678     008E                     	;# 
   679     008F                     	;# 
   680     0090                     	;# 
   681     0091                     	;# 
   682     0092                     	;# 
   683     0093                     	;# 
   684     0093                     	;# 
   685     0093                     	;# 
   686     0094                     	;# 
   687     0095                     	;# 
   688     0096                     	;# 
   689     0097                     	;# 
   690     0098                     	;# 
   691     0099                     	;# 
   692     009A                     	;# 
   693     009B                     	;# 
   694     009C                     	;# 
   695     009D                     	;# 
   696     009E                     	;# 
   697     009F                     	;# 
   698     0105                     	;# 
   699     0107                     	;# 
   700     0108                     	;# 
   701     0109                     	;# 
   702     010C                     	;# 
   703     010C                     	;# 
   704     010D                     	;# 
   705     010E                     	;# 
   706     010F                     	;# 
   707     0185                     	;# 
   708     0187                     	;# 
   709     0188                     	;# 
   710     0189                     	;# 
   711     018C                     	;# 
   712     018D                     	;# 
   713     0000                     	;# 
   714     0001                     	;# 
   715     0002                     	;# 
   716     0003                     	;# 
   717     0004                     	;# 
   718     0005                     	;# 
   719     0006                     	;# 
   720     0007                     	;# 
   721     0008                     	;# 
   722     0009                     	;# 
   723     000A                     	;# 
   724     000B                     	;# 
   725     000C                     	;# 
   726     000D                     	;# 
   727     000E                     	;# 
   728     000E                     	;# 
   729     000F                     	;# 
   730     0010                     	;# 
   731     0011                     	;# 
   732     0012                     	;# 
   733     0013                     	;# 
   734     0014                     	;# 
   735     0015                     	;# 
   736     0015                     	;# 
   737     0016                     	;# 
   738     0017                     	;# 
   739     0018                     	;# 
   740     0019                     	;# 
   741     001A                     	;# 
   742     001B                     	;# 
   743     001B                     	;# 
   744     001C                     	;# 
   745     001D                     	;# 
   746     001E                     	;# 
   747     001F                     	;# 
   748     0081                     	;# 
   749     0085                     	;# 
   750     0086                     	;# 
   751     0087                     	;# 
   752     0088                     	;# 
   753     0089                     	;# 
   754     008C                     	;# 
   755     008D                     	;# 
   756     008E                     	;# 
   757     008F                     	;# 
   758     0090                     	;# 
   759     0091                     	;# 
   760     0092                     	;# 
   761     0093                     	;# 
   762     0093                     	;# 
   763     0093                     	;# 
   764     0094                     	;# 
   765     0095                     	;# 
   766     0096                     	;# 
   767     0097                     	;# 
   768     0098                     	;# 
   769     0099                     	;# 
   770     009A                     	;# 
   771     009B                     	;# 
   772     009C                     	;# 
   773     009D                     	;# 
   774     009E                     	;# 
   775     009F                     	;# 
   776     0105                     	;# 
   777     0107                     	;# 
   778     0108                     	;# 
   779     0109                     	;# 
   780     010C                     	;# 
   781     010C                     	;# 
   782     010D                     	;# 
   783     010E                     	;# 
   784     010F                     	;# 
   785     0185                     	;# 
   786     0187                     	;# 
   787     0188                     	;# 
   788     0189                     	;# 
   789     018C                     	;# 
   790     018D                     	;# 
   791     0000                     	;# 
   792     0001                     	;# 
   793     0002                     	;# 
   794     0003                     	;# 
   795     0004                     	;# 
   796     0005                     	;# 
   797     0006                     	;# 
   798     0007                     	;# 
   799     0008                     	;# 
   800     0009                     	;# 
   801     000A                     	;# 
   802     000B                     	;# 
   803     000C                     	;# 
   804     000D                     	;# 
   805     000E                     	;# 
   806     000E                     	;# 
   807     000F                     	;# 
   808     0010                     	;# 
   809     0011                     	;# 
   810     0012                     	;# 
   811     0013                     	;# 
   812     0014                     	;# 
   813     0015                     	;# 
   814     0015                     	;# 
   815     0016                     	;# 
   816     0017                     	;# 
   817     0018                     	;# 
   818     0019                     	;# 
   819     001A                     	;# 
   820     001B                     	;# 
   821     001B                     	;# 
   822     001C                     	;# 
   823     001D                     	;# 
   824     001E                     	;# 
   825     001F                     	;# 
   826     0081                     	;# 
   827     0085                     	;# 
   828     0086                     	;# 
   829     0087                     	;# 
   830     0088                     	;# 
   831     0089                     	;# 
   832     008C                     	;# 
   833     008D                     	;# 
   834     008E                     	;# 
   835     008F                     	;# 
   836     0090                     	;# 
   837     0091                     	;# 
   838     0092                     	;# 
   839     0093                     	;# 
   840     0093                     	;# 
   841     0093                     	;# 
   842     0094                     	;# 
   843     0095                     	;# 
   844     0096                     	;# 
   845     0097                     	;# 
   846     0098                     	;# 
   847     0099                     	;# 
   848     009A                     	;# 
   849     009B                     	;# 
   850     009C                     	;# 
   851     009D                     	;# 
   852     009E                     	;# 
   853     009F                     	;# 
   854     0105                     	;# 
   855     0107                     	;# 
   856     0108                     	;# 
   857     0109                     	;# 
   858     010C                     	;# 
   859     010C                     	;# 
   860     010D                     	;# 
   861     010E                     	;# 
   862     010F                     	;# 
   863     0185                     	;# 
   864     0187                     	;# 
   865     0188                     	;# 
   866     0189                     	;# 
   867     018C                     	;# 
   868     018D                     	;# 
   869     0000                     	;# 
   870     0001                     	;# 
   871     0002                     	;# 
   872     0003                     	;# 
   873     0004                     	;# 
   874     0005                     	;# 
   875     0006                     	;# 
   876     0007                     	;# 
   877     0008                     	;# 
   878     0009                     	;# 
   879     000A                     	;# 
   880     000B                     	;# 
   881     000C                     	;# 
   882     000D                     	;# 
   883     000E                     	;# 
   884     000E                     	;# 
   885     000F                     	;# 
