

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 18:41:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   364     010E                     	;# 
   365     010F                     	;# 
   366     0185                     	;# 
   367     0187                     	;# 
   368     0188                     	;# 
   369     0189                     	;# 
   370     018C                     	;# 
   371     018D                     	;# 
   372     0000                     	;# 
   373     0001                     	;# 
   374     0002                     	;# 
   375     0003                     	;# 
   376     0004                     	;# 
   377     0005                     	;# 
   378     0006                     	;# 
   379     0007                     	;# 
   380     0008                     	;# 
   381     0009                     	;# 
   382     000A                     	;# 
   383     000B                     	;# 
   384     000C                     	;# 
   385     000D                     	;# 
   386     000E                     	;# 
   387     000E                     	;# 
   388     000F                     	;# 
   389     0010                     	;# 
   390     0011                     	;# 
   391     0012                     	;# 
   392     0013                     	;# 
   393     0014                     	;# 
   394     0015                     	;# 
   395     0015                     	;# 
   396     0016                     	;# 
   397     0017                     	;# 
   398     0018                     	;# 
   399     0019                     	;# 
   400     001A                     	;# 
   401     001B                     	;# 
   402     001B                     	;# 
   403     001C                     	;# 
   404     001D                     	;# 
   405     001E                     	;# 
   406     001F                     	;# 
   407     0081                     	;# 
   408     0085                     	;# 
   409     0086                     	;# 
   410     0087                     	;# 
   411     0088                     	;# 
   412     0089                     	;# 
   413     008C                     	;# 
   414     008D                     	;# 
   415     008E                     	;# 
   416     008F                     	;# 
   417     0090                     	;# 
   418     0091                     	;# 
   419     0092                     	;# 
   420     0093                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0094                     	;# 
   424     0095                     	;# 
   425     0096                     	;# 
   426     0097                     	;# 
   427     0098                     	;# 
   428     0099                     	;# 
   429     009A                     	;# 
   430     009B                     	;# 
   431     009C                     	;# 
   432     009D                     	;# 
   433     009E                     	;# 
   434     009F                     	;# 
   435     0105                     	;# 
   436     0107                     	;# 
   437     0108                     	;# 
   438     0109                     	;# 
   439     010C                     	;# 
   440     010C                     	;# 
   441     010D                     	;# 
   442     010E                     	;# 
   443     010F                     	;# 
   444     0185                     	;# 
   445     0187                     	;# 
   446     0188                     	;# 
   447     0189                     	;# 
   448     018C                     	;# 
   449     018D                     	;# 
   450     0000                     	;# 
   451     0001                     	;# 
   452     0002                     	;# 
   453     0003                     	;# 
   454     0004                     	;# 
   455     0005                     	;# 
   456     0006                     	;# 
   457     0007                     	;# 
   458     0008                     	;# 
   459     0009                     	;# 
   460     000A                     	;# 
   461     000B                     	;# 
   462     000C                     	;# 
   463     000D                     	;# 
   464     000E                     	;# 
   465     000E                     	;# 
   466     000F                     	;# 
   467     0010                     	;# 
   468     0011                     	;# 
   469     0012                     	;# 
   470     0013                     	;# 
   471     0014                     	;# 
   472     0015                     	;# 
   473     0015                     	;# 
   474     0016                     	;# 
   475     0017                     	;# 
   476     0018                     	;# 
   477     0019                     	;# 
   478     001A                     	;# 
   479     001B                     	;# 
   480     001B                     	;# 
   481     001C                     	;# 
   482     001D                     	;# 
   483     001E                     	;# 
   484     001F                     	;# 
   485     0081                     	;# 
   486     0085                     	;# 
   487     0086                     	;# 
   488     0087                     	;# 
   489     0088                     	;# 
   490     0089                     	;# 
   491     008C                     	;# 
   492     008D                     	;# 
   493     008E                     	;# 
   494     008F                     	;# 
   495     0090                     	;# 
   496     0091                     	;# 
   497     0092                     	;# 
   498     0093                     	;# 
   499     0093                     	;# 
   500     0093                     	;# 
   501     0094                     	;# 
   502     0095                     	;# 
   503     0096                     	;# 
   504     0097                     	;# 
   505     0098                     	;# 
   506     0099                     	;# 
   507     009A                     	;# 
   508     009B                     	;# 
   509     009C                     	;# 
   510     009D                     	;# 
   511     009E                     	;# 
   512     009F                     	;# 
   513     0105                     	;# 
   514     0107                     	;# 
   515     0108                     	;# 
   516     0109                     	;# 
   517     010C                     	;# 
   518     010C                     	;# 
   519     010D                     	;# 
   520     010E                     	;# 
   521     010F                     	;# 
   522     0185                     	;# 
   523     0187                     	;# 
   524     0188                     	;# 
   525     0189                     	;# 
   526     018C                     	;# 
   527     018D                     	;# 
   528     0000                     	;# 
   529     0001                     	;# 
   530     0002                     	;# 
   531     0003                     	;# 
   532     0004                     	;# 
   533     0005                     	;# 
   534     0006                     	;# 
   535     0007                     	;# 
   536     0008                     	;# 
   537     0009                     	;# 
   538     000A                     	;# 
   539     000B                     	;# 
   540     000C                     	;# 
   541     000D                     	;# 
   542     000E                     	;# 
   543     000E                     	;# 
   544     000F                     	;# 
   545     0010                     	;# 
   546     0011                     	;# 
   547     0012                     	;# 
   548     0013                     	;# 
   549     0014                     	;# 
   550     0015                     	;# 
   551     0015                     	;# 
   552     0016                     	;# 
   553     0017                     	;# 
   554     0018                     	;# 
   555     0019                     	;# 
   556     001A                     	;# 
   557     001B                     	;# 
   558     001B                     	;# 
   559     001C                     	;# 
   560     001D                     	;# 
   561     001E                     	;# 
   562     001F                     	;# 
   563     0081                     	;# 
   564     0085                     	;# 
   565     0086                     	;# 
   566     0087                     	;# 
   567     0088                     	;# 
   568     0089                     	;# 
   569     008C                     	;# 
   570     008D                     	;# 
   571     008E                     	;# 
   572     008F                     	;# 
   573     0090                     	;# 
   574     0091                     	;# 
   575     0092                     	;# 
   576     0093                     	;# 
   577     0093                     	;# 
   578     0093                     	;# 
   579     0094                     	;# 
   580     0095                     	;# 
   581     0096                     	;# 
   582     0097                     	;# 
   583     0098                     	;# 
   584     0099                     	;# 
   585     009A                     	;# 
   586     009B                     	;# 
   587     009C                     	;# 
   588     009D                     	;# 
   589     009E                     	;# 
   590     009F                     	;# 
   591     0105                     	;# 
   592     0107                     	;# 
   593     0108                     	;# 
   594     0109                     	;# 
   595     010C                     	;# 
   596     010C                     	;# 
   597     010D                     	;# 
   598     010E                     	;# 
   599     010F                     	;# 
   600     0185                     	;# 
   601     0187                     	;# 
   602     0188                     	;# 
   603     0189                     	;# 
   604     018C                     	;# 
   605     018D                     	;# 
   606     0000                     	;# 
   607     0001                     	;# 
   608     0002                     	;# 
   609     0003                     	;# 
   610     0004                     	;# 
   611     0005                     	;# 
   612     0006                     	;# 
   613     0007                     	;# 
   614     0008                     	;# 
   615     0009                     	;# 
   616     000A                     	;# 
   617     000B                     	;# 
   618     000C                     	;# 
   619     000D                     	;# 
   620     000E                     	;# 
   621     000E                     	;# 
   622     000F                     	;# 
   623     0010                     	;# 
   624     0011                     	;# 
   625     0012                     	;# 
   626     0013                     	;# 
   627     0014                     	;# 
   628     0015                     	;# 
   629     0015                     	;# 
   630     0016                     	;# 
   631     0017                     	;# 
   632     0018                     	;# 
   633     0019                     	;# 
   634     001A                     	;# 
   635     001B                     	;# 
   636     001B                     	;# 
   637     001C                     	;# 
   638     001D                     	;# 
   639     001E                     	;# 
   640     001F                     	;# 
   641     0081                     	;# 
   642     0085                     	;# 
   643     0086                     	;# 
   644     0087                     	;# 
   645     0088                     	;# 
   646     0089                     	;# 
   647     008C                     	;# 
   648     008D                     	;# 
   649     008E                     	;# 
   650     008F                     	;# 
   651     0090                     	;# 
   652     0091                     	;# 
   653     0092                     	;# 
   654     0093                     	;# 
   655     0093                     	;# 
   656     0093                     	;# 
   657     0094                     	;# 
   658     0095                     	;# 
   659     0096                     	;# 
   660     0097                     	;# 
   661     0098                     	;# 
   662     0099                     	;# 
   663     009A                     	;# 
   664     009B                     	;# 
   665     009C                     	;# 
   666     009D                     	;# 
   667     009E                     	;# 
   668     009F                     	;# 
   669     0105                     	;# 
   670     0107                     	;# 
   671     0108                     	;# 
   672     0109                     	;# 
   673     010C                     	;# 
   674     010C                     	;# 
   675     010D                     	;# 
   676     010E                     	;# 
   677     010F                     	;# 
   678     0185                     	;# 
   679     0187                     	;# 
   680     0188                     	;# 
   681     0189                     	;# 
   682     018C                     	;# 
   683     018D                     	;# 
   684     0000                     	;# 
   685     0001                     	;# 
   686     0002                     	;# 
   687     0003                     	;# 
   688     0004                     	;# 
   689     0005                     	;# 
   690     0006                     	;# 
   691     0007                     	;# 
   692     0008                     	;# 
   693     0009                     	;# 
   694     000A                     	;# 
   695     000B                     	;# 
   696     000C                     	;# 
   697     000D                     	;# 
   698     000E                     	;# 
   699     000E                     	;# 
   700     000F                     	;# 
   701     0010                     	;# 
   702     0011                     	;# 
   703     0012                     	;# 
   704     0013                     	;# 
   705     0014                     	;# 
   706     0015                     	;# 
   707     0015                     	;# 
   708     0016                     	;# 
   709     0017                     	;# 
   710     0018                     	;# 
   711     0019                     	;# 
   712     001A                     	;# 
   713     001B                     	;# 
   714     001B                     	;# 
   715     001C                     	;# 
   716     001D                     	;# 
   717     001E                     	;# 
   718     001F                     	;# 
   719     0081                     	;# 
   720     0085                     	;# 
   721     0086                     	;# 
   722     0087                     	;# 
   723     0088                     	;# 
   724     0089                     	;# 
   725     008C                     	;# 
   726     008D                     	;# 
   727     008E                     	;# 
   728     008F                     	;# 
   729     0090                     	;# 
   730     0091                     	;# 
   731     0092                     	;# 
   732     0093                     	;# 
   733     0093                     	;# 
   734     0093                     	;# 
   735     0094                     	;# 
   736     0095                     	;# 
   737     0096                     	;# 
   738     0097                     	;# 
   739     0098                     	;# 
   740     0099                     	;# 
   741     009A                     	;# 
   742     009B                     	;# 
   743     009C                     	;# 
   744     009D                     	;# 
   745     009E                     	;# 
   746     009F                     	;# 
   747     0105                     	;# 
   748     0107                     	;# 
   749     0108                     	;# 
   750     0109                     	;# 
   751     010C                     	;# 
   752     010C                     	;# 
   753     010D                     	;# 
   754     010E                     	;# 
   755     010F                     	;# 
   756     0185                     	;# 
   757     0187                     	;# 
   758     0188                     	;# 
   759     0189                     	;# 
   760     018C                     	;# 
   761     018D                     	;# 
   762     0000                     	;# 
   763     0001                     	;# 
   764     0002                     	;# 
   765     0003                     	;# 
   766     0004                     	;# 
   767     0005                     	;# 
   768     0006                     	;# 
   769     0007                     	;# 
   770     0008                     	;# 
   771     0009                     	;# 
   772     000A                     	;# 
   773     000B                     	;# 
   774     000C                     	;# 
   775     000D                     	;# 
   776     000E                     	;# 
   777     000E                     	;# 
   778     000F                     	;# 
   779     0010                     	;# 
   780     0011                     	;# 
   781     0012                     	;# 
   782     0013                     	;# 
   783     0014                     	;# 
   784     0015                     	;# 
   785     0015                     	;# 
   786     0016                     	;# 
   787     0017                     	;# 
   788     0018                     	;# 
   789     0019                     	;# 
   790     001A                     	;# 
   791     001B                     	;# 
   792     001B                     	;# 
   793     001C                     	;# 
   794     001D                     	;# 
   795     001E                     	;# 
   796     001F                     	;# 
   797     0081                     	;# 
   798     0085                     	;# 
   799     0086                     	;# 
   800     0087                     	;# 
   801     0088                     	;# 
   802     0089                     	;# 
   803     008C                     	;# 
   804     008D                     	;# 
   805     008E                     	;# 
   806     008F                     	;# 
   807     0090                     	;# 
   808     0091                     	;# 
   809     0092                     	;# 
   810     0093                     	;# 
   811     0093                     	;# 
   812     0093                     	;# 
   813     0094                     	;# 
   814     0095                     	;# 
   815     0096                     	;# 
   816     0097                     	;# 
   817     0098                     	;# 
   818     0099                     	;# 
   819     009A                     	;# 
   820     009B                     	;# 
   821     009C                     	;# 
   822     009D                     	;# 
   823     009E                     	;# 
   824     009F                     	;# 
   825     0105                     	;# 
   826     0107                     	;# 
   827     0108                     	;# 
   828     0109                     	;# 
   829     010C                     	;# 
   830     010C                     	;# 
   831     010D                     	;# 
   832     010E                     	;# 
   833     010F                     	;# 
   834     0185                     	;# 
   835     0187                     	;# 
   836     0188                     	;# 
   837     0189                     	;# 
   838     018C                     	;# 
   839     018D                     	;# 
   840     0000                     	;# 
   841     0001                     	;# 
   842     0002                     	;# 
   843     0003                     	;# 
   844     0004                     	;# 
   845     0005                     	;# 
   846     0006                     	;# 
   847     0007                     	;# 
   848     0008                     	;# 
   849     0009                     	;# 
   850     000A                     	;# 
   851     000B                     	;# 
   852     000C                     	;# 
   853     000D                     	;# 
   854     000E                     	;# 
   855     000E                     	;# 
   856     000F                     	;# 
   857     0010                     	;# 
   858     0011                     	;# 
   859     0012                     	;# 
   860     0013                     	;# 
   861     0014                     	;# 
   862     0015                     	;# 
   863     0015                     	;# 
   864     0016                     	;# 
   865     0017                     	;# 
   866     0018                     	;# 
   867     0019                     	;# 
   868     001A                     	;# 
   869     001B                     	;# 
   870     001B                     	;# 
   871     001C                     	;# 
   872     001D                     	;# 
   873     001E                     	;# 
   874     001F                     	;# 
   875     0081                     	;# 
   876     0085                     	;# 
   877     0086                     	;# 
   878     0087                     	;# 
   879     0088                     	;# 
   880     0089                     	;# 
   881     008C                     	;# 
   882     008D                     	;# 
   883     008E                     	;# 
   884     008F                     	;# 
   885     0090                     	;# 
   886     0091                     	;# 
   887     0092                     	;# 
   888     0093                     	;# 
   889     0093                     	;# 
   890     0093                     	;# 
   891     0094                     	;# 
   892     0095                     	;# 
   893     0096                     	;# 
   894     0097                     	;# 
   895     0098                     	;# 
   896     0099                     	;# 
   897     009A                     	;# 
   898     009B                     	;# 
   899     009C                     	;# 
   900     009D                     	;# 
   901     009E                     	;# 
   902     009F                     	;# 
   903     0105                     	;# 
   904     0107                     	;# 
   905     0108                     	;# 
   906     0109                     	;# 
   907     010C                     	;# 
   908     010C                     	;# 
   909     010D                     	;# 
   910     010E                     	;# 
   911     010F                     	;# 
   912     0185                     	;# 
   913     0187                     	;# 
   914     0188                     	;# 
   915     0189                     	;# 
   916     018C                     	;# 
   917     018D                     	;# 
   918     0000                     	;# 
   919     0001                     	;# 
   920     0002                     	;# 
   921     0003                     	;# 
   922     0004                     	;# 
   923     0005                     	;# 
   924     0006                     	;# 
   925     0007                     	;# 
   926     0008                     	;# 
   927     0009                     	;# 
   928     000A                     	;# 
   929     000B                     	;# 
   930     000C                     	;# 
   931     000D                     	;# 
   932     000E                     	;# 
   933     000E                     	;# 
   934     000F                     	;# 
   935     0010                     	;# 
   936     0011                     	;# 
   937     0012                     	;# 
   938     0013                     	;# 
   939     0014                     	;# 
   940     0015                     	;# 
   941     0015                     	;# 
   942     0016                     	;# 
   943     0017                     	;# 
   944     0018                     	;# 
   945     0019                     	;# 
   946     001A                     	;# 
   947     001B                     	;# 
   948     001B                     	;# 
   949     001C                     	;# 
   950     001D                     	;# 
   951     001E                     	;# 
   952     001F                     	;# 
   953     0081                     	;# 
   954     0085                     	;# 
   955     0086                     	;# 
   956     0087                     	;# 
   957     0088                     	;# 
   958     0089                     	;# 
   959     008C                     	;# 
   960     008D                     	;# 
   961     008E                     	;# 
   962     008F                     	;# 
   963     0090                     	;# 
   964     0091                     	;# 
   965     0092                     	;# 
   966     0093                     	;# 
   967     0093                     	;# 
   968     0093                     	;# 
   969     0094                     	;# 
   970     0095                     	;# 
   971     0096                     	;# 
   972     0097                     	;# 
   973     0098                     	;# 
   974     0099                     	;# 
   975     009A                     	;# 
   976     009B                     	;# 
   977     009C                     	;# 
   978     009D                     	;# 
   979     009E                     	;# 
   980     009F                     	;# 
   981     0105                     	;# 
   982     0107                     	;# 
   983     0108                     	;# 
   984     0109                     	;# 
   985     010C                     	;# 
   986     010C                     	;# 
   987     010D                     	;# 
   988     010E                     	;# 
   989     010F                     	;# 
   990     0185                     	;# 
   991     0187                     	;# 
   992     0188                     	;# 
   993     0189                     	;# 
   994     018C                     	;# 
   995     018D                     	;# 
   996     0000                     	;# 
   997     0001                     	;# 
   998     0002                     	;# 
   999     0003                     	;# 
  1000     0004                     	;# 
  1001     0005                     	;# 
  1002     0006                     	;# 
  1003     0007                     	;# 
  1004     0008                     	;# 
  1005     0009                     	;# 
  1006     000A                     	;# 
