

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 16:31:16 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     0088                     	;# 
   326     0089                     	;# 
   327     008C                     	;# 
   328     008D                     	;# 
   329     008E                     	;# 
   330     008F                     	;# 
   331     0090                     	;# 
   332     0091                     	;# 
   333     0092                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0094                     	;# 
   338     0095                     	;# 
   339     0096                     	;# 
   340     0097                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009A                     	;# 
   344     009B                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     0105                     	;# 
   350     0107                     	;# 
   351     0108                     	;# 
   352     0109                     	;# 
   353     010C                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     0185                     	;# 
   359     0187                     	;# 
   360     0188                     	;# 
   361     0189                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000D                     	;# 
   378     000E                     	;# 
   379     000E                     	;# 
   380     000F                     	;# 
   381     0010                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0014                     	;# 
   386     0015                     	;# 
   387     0015                     	;# 
   388     0016                     	;# 
   389     0017                     	;# 
   390     0018                     	;# 
   391     0019                     	;# 
   392     001A                     	;# 
   393     001B                     	;# 
   394     001B                     	;# 
   395     001C                     	;# 
   396     001D                     	;# 
   397     001E                     	;# 
   398     001F                     	;# 
   399     0081                     	;# 
   400     0085                     	;# 
   401     0086                     	;# 
   402     0087                     	;# 
   403     0088                     	;# 
   404     0089                     	;# 
   405     008C                     	;# 
   406     008D                     	;# 
   407     008E                     	;# 
   408     008F                     	;# 
   409     0090                     	;# 
   410     0091                     	;# 
   411     0092                     	;# 
   412     0093                     	;# 
   413     0093                     	;# 
   414     0093                     	;# 
   415     0094                     	;# 
   416     0095                     	;# 
   417     0096                     	;# 
   418     0097                     	;# 
   419     0098                     	;# 
   420     0099                     	;# 
   421     009A                     	;# 
   422     009B                     	;# 
   423     009C                     	;# 
   424     009D                     	;# 
   425     009E                     	;# 
   426     009F                     	;# 
   427     0105                     	;# 
   428     0107                     	;# 
   429     0108                     	;# 
   430     0109                     	;# 
   431     010C                     	;# 
   432     010C                     	;# 
   433     010D                     	;# 
   434     010E                     	;# 
   435     010F                     	;# 
   436     0185                     	;# 
   437     0187                     	;# 
   438     0188                     	;# 
   439     0189                     	;# 
   440     018C                     	;# 
   441     018D                     	;# 
   442     0000                     	;# 
   443     0001                     	;# 
   444     0002                     	;# 
   445     0003                     	;# 
   446     0004                     	;# 
   447     0005                     	;# 
   448     0006                     	;# 
   449     0007                     	;# 
   450     0008                     	;# 
   451     0009                     	;# 
   452     000A                     	;# 
   453     000B                     	;# 
   454     000C                     	;# 
   455     000D                     	;# 
   456     000E                     	;# 
   457     000E                     	;# 
   458     000F                     	;# 
   459     0010                     	;# 
   460     0011                     	;# 
   461     0012                     	;# 
   462     0013                     	;# 
   463     0014                     	;# 
   464     0015                     	;# 
   465     0015                     	;# 
   466     0016                     	;# 
   467     0017                     	;# 
   468     0018                     	;# 
   469     0019                     	;# 
   470     001A                     	;# 
   471     001B                     	;# 
   472     001B                     	;# 
   473     001C                     	;# 
   474     001D                     	;# 
   475     001E                     	;# 
   476     001F                     	;# 
   477     0081                     	;# 
   478     0085                     	;# 
   479     0086                     	;# 
   480     0087                     	;# 
   481     0088                     	;# 
   482     0089                     	;# 
   483     008C                     	;# 
   484     008D                     	;# 
   485     008E                     	;# 
   486     008F                     	;# 
   487     0090                     	;# 
   488     0091                     	;# 
   489     0092                     	;# 
   490     0093                     	;# 
   491     0093                     	;# 
   492     0093                     	;# 
   493     0094                     	;# 
   494     0095                     	;# 
   495     0096                     	;# 
   496     0097                     	;# 
   497     0098                     	;# 
   498     0099                     	;# 
   499     009A                     	;# 
   500     009B                     	;# 
   501     009C                     	;# 
   502     009D                     	;# 
   503     009E                     	;# 
   504     009F                     	;# 
   505     0105                     	;# 
   506     0107                     	;# 
   507     0108                     	;# 
   508     0109                     	;# 
   509     010C                     	;# 
   510     010C                     	;# 
   511     010D                     	;# 
   512     010E                     	;# 
   513     010F                     	;# 
   514     0185                     	;# 
   515     0187                     	;# 
   516     0188                     	;# 
   517     0189                     	;# 
   518     018C                     	;# 
   519     018D                     	;# 
   520     0000                     	;# 
   521     0001                     	;# 
   522     0002                     	;# 
   523     0003                     	;# 
   524     0004                     	;# 
   525     0005                     	;# 
   526     0006                     	;# 
   527     0007                     	;# 
   528     0008                     	;# 
   529     0009                     	;# 
   530     000A                     	;# 
   531     000B                     	;# 
   532     000C                     	;# 
   533     000D                     	;# 
   534     000E                     	;# 
   535     000E                     	;# 
   536     000F                     	;# 
   537     0010                     	;# 
   538     0011                     	;# 
   539     0012                     	;# 
   540     0013                     	;# 
   541     0014                     	;# 
   542     0015                     	;# 
   543     0015                     	;# 
   544     0016                     	;# 
   545     0017                     	;# 
   546     0018                     	;# 
   547     0019                     	;# 
   548     001A                     	;# 
   549     001B                     	;# 
   550     001B                     	;# 
   551     001C                     	;# 
   552     001D                     	;# 
   553     001E                     	;# 
   554     001F                     	;# 
   555     0081                     	;# 
   556     0085                     	;# 
   557     0086                     	;# 
   558     0087                     	;# 
   559     0088                     	;# 
   560     0089                     	;# 
   561     008C                     	;# 
   562     008D                     	;# 
   563     008E                     	;# 
   564     008F                     	;# 
   565     0090                     	;# 
   566     0091                     	;# 
   567     0092                     	;# 
   568     0093                     	;# 
   569     0093                     	;# 
   570     0093                     	;# 
   571     0094                     	;# 
   572     0095                     	;# 
   573     0096                     	;# 
   574     0097                     	;# 
   575     0098                     	;# 
   576     0099                     	;# 
   577     009A                     	;# 
   578     009B                     	;# 
   579     009C                     	;# 
   580     009D                     	;# 
   581     009E                     	;# 
   582     009F                     	;# 
   583     0105                     	;# 
   584     0107                     	;# 
   585     0108                     	;# 
   586     0109                     	;# 
   587     010C                     	;# 
   588     010C                     	;# 
   589     010D                     	;# 
   590     010E                     	;# 
   591     010F                     	;# 
   592     0185                     	;# 
   593     0187                     	;# 
   594     0188                     	;# 
   595     0189                     	;# 
   596     018C                     	;# 
   597     018D                     	;# 
   598     0000                     	;# 
   599     0001                     	;# 
   600     0002                     	;# 
   601     0003                     	;# 
   602     0004                     	;# 
   603     0005                     	;# 
   604     0006                     	;# 
   605     0007                     	;# 
   606     0008                     	;# 
   607     0009                     	;# 
   608     000A                     	;# 
   609     000B                     	;# 
   610     000C                     	;# 
   611     000D                     	;# 
   612     000E                     	;# 
   613     000E                     	;# 
   614     000F                     	;# 
   615     0010                     	;# 
   616     0011                     	;# 
   617     0012                     	;# 
   618     0013                     	;# 
   619     0014                     	;# 
   620     0015                     	;# 
   621     0015                     	;# 
   622     0016                     	;# 
   623     0017                     	;# 
   624     0018                     	;# 
   625     0019                     	;# 
   626     001A                     	;# 
   627     001B                     	;# 
   628     001B                     	;# 
   629     001C                     	;# 
   630     001D                     	;# 
   631     001E                     	;# 
   632     001F                     	;# 
   633     0081                     	;# 
   634     0085                     	;# 
   635     0086                     	;# 
   636     0087                     	;# 
   637     0088                     	;# 
   638     0089                     	;# 
   639     008C                     	;# 
   640     008D                     	;# 
   641     008E                     	;# 
   642     008F                     	;# 
   643     0090                     	;# 
   644     0091                     	;# 
   645     0092                     	;# 
   646     0093                     	;# 
   647     0093                     	;# 
   648     0093                     	;# 
   649     0094                     	;# 
   650     0095                     	;# 
   651     0096                     	;# 
   652     0097                     	;# 
   653     0098                     	;# 
   654     0099                     	;# 
   655     009A                     	;# 
   656     009B                     	;# 
   657     009C                     	;# 
   658     009D                     	;# 
   659     009E                     	;# 
   660     009F                     	;# 
   661     0105                     	;# 
   662     0107                     	;# 
   663     0108                     	;# 
   664     0109                     	;# 
   665     010C                     	;# 
   666     010C                     	;# 
   667     010D                     	;# 
   668     010E                     	;# 
   669     010F                     	;# 
   670     0185                     	;# 
   671     0187                     	;# 
   672     0188                     	;# 
   673     0189                     	;# 
   674     018C                     	;# 
   675     018D                     	;# 
   676     0000                     	;# 
   677     0001                     	;# 
   678     0002                     	;# 
   679     0003                     	;# 
   680     0004                     	;# 
   681     0005                     	;# 
   682     0006                     	;# 
   683     0007                     	;# 
   684     0008                     	;# 
   685     0009                     	;# 
   686     000A                     	;# 
   687     000B                     	;# 
   688     000C                     	;# 
   689     000D                     	;# 
   690     000E                     	;# 
   691     000E                     	;# 
   692     000F                     	;# 
   693     0010                     	;# 
   694     0011                     	;# 
   695     0012                     	;# 
   696     0013                     	;# 
   697     0014                     	;# 
   698     0015                     	;# 
   699     0015                     	;# 
   700     0016                     	;# 
   701     0017                     	;# 
   702     0018                     	;# 
   703     0019                     	;# 
   704     001A                     	;# 
   705     001B                     	;# 
   706     001B                     	;# 
   707     001C                     	;# 
   708     001D                     	;# 
   709     001E                     	;# 
   710     001F                     	;# 
   711     0081                     	;# 
   712     0085                     	;# 
   713     0086                     	;# 
   714     0087                     	;# 
   715     0088                     	;# 
   716     0089                     	;# 
   717     008C                     	;# 
   718     008D                     	;# 
   719     008E                     	;# 
   720     008F                     	;# 
   721     0090                     	;# 
   722     0091                     	;# 
   723     0092                     	;# 
   724     0093                     	;# 
   725     0093                     	;# 
   726     0093                     	;# 
   727     0094                     	;# 
   728     0095                     	;# 
   729     0096                     	;# 
   730     0097                     	;# 
   731     0098                     	;# 
   732     0099                     	;# 
   733     009A                     	;# 
   734     009B                     	;# 
   735     009C                     	;# 
   736     009D                     	;# 
   737     009E                     	;# 
   738     009F                     	;# 
   739     0105                     	;# 
   740     0107                     	;# 
   741     0108                     	;# 
   742     0109                     	;# 
   743     010C                     	;# 
   744     010C                     	;# 
   745     010D                     	;# 
   746     010E                     	;# 
   747     010F                     	;# 
   748     0185                     	;# 
   749     0187                     	;# 
   750     0188                     	;# 
   751     0189                     	;# 
   752     018C                     	;# 
   753     018D                     	;# 
   754     0000                     	;# 
   755     0001                     	;# 
   756     0002                     	;# 
   757     0003                     	;# 
   758     0004                     	;# 
   759     0005                     	;# 
   760     0006                     	;# 
   761     0007                     	;# 
   762     0008                     	;# 
   763     0009                     	;# 
   764     000A                     	;# 
   765     000B                     	;# 
   766     000C                     	;# 
   767     000D                     	;# 
   768     000E                     	;# 
   769     000E                     	;# 
   770     000F                     	;# 
   771     0010                     	;# 
   772     0011                     	;# 
   773     0012                     	;# 
   774     0013                     	;# 
   775     0014                     	;# 
   776     0015                     	;# 
   777     0015                     	;# 
   778     0016                     	;# 
   779     0017                     	;# 
   780     0018                     	;# 
   781     0019                     	;# 
   782     001A                     	;# 
   783     001B                     	;# 
   784     001B                     	;# 
   785     001C                     	;# 
   786     001D                     	;# 
   787     001E                     	;# 
   788     001F                     	;# 
   789     0081                     	;# 
   790     0085                     	;# 
   791     0086                     	;# 
   792     0087                     	;# 
   793     0088                     	;# 
   794     0089                     	;# 
   795     008C                     	;# 
   796     008D                     	;# 
   797     008E                     	;# 
   798     008F                     	;# 
   799     0090                     	;# 
   800     0091                     	;# 
   801     0092                     	;# 
   802     0093                     	;# 
   803     0093                     	;# 
   804     0093                     	;# 
   805     0094                     	;# 
   806     0095                     	;# 
   807     0096                     	;# 
   808     0097                     	;# 
   809     0098                     	;# 
   810     0099                     	;# 
   811     009A                     	;# 
   812     009B                     	;# 
   813     009C                     	;# 
   814     009D                     	;# 
   815     009E                     	;# 
   816     009F                     	;# 
   817     0105                     	;# 
   818     0107                     	;# 
   819     0108                     	;# 
   820     0109                     	;# 
   821     010C                     	;# 
   822     010C                     	;# 
   823     010D                     	;# 
   824     010E                     	;# 
   825     010F                     	;# 
   826     0185                     	;# 
   827     0187                     	;# 
   828     0188                     	;# 
   829     0189                     	;# 
   830     018C                     	;# 
   831     018D                     	;# 
   832     0000                     	;# 
   833     0001                     	;# 
   834     0002                     	;# 
   835     0003                     	;# 
   836     0004                     	;# 
   837     0005                     	;# 
   838     0006                     	;# 
   839     0007                     	;# 
   840     0008                     	;# 
   841     0009                     	;# 
   842     000A                     	;# 
   843     000B                     	;# 
   844     000C                     	;# 
   845     000D                     	;# 
   846     000E                     	;# 
   847     000E                     	;# 
   848     000F                     	;# 
   849     0010                     	;# 
   850     0011                     	;# 
   851     0012                     	;# 
   852     0013                     	;# 
   853     0014                     	;# 
   854     0015                     	;# 
   855     0015                     	;# 
   856     0016                     	;# 
   857     0017                     	;# 
   858     0018                     	;# 
   859     0019                     	;# 
   860     001A                     	;# 
   861     001B                     	;# 
   862     001B                     	;# 
   863     001C                     	;# 
   864     001D                     	;# 
   865     001E                     	;# 
   866     001F                     	;# 
   867     0081                     	;# 
   868     0085                     	;# 
   869     0086                     	;# 
   870     0087                     	;# 
   871     0088                     	;# 
   872     0089                     	;# 
   873     008C                     	;# 
   874     008D                     	;# 
   875     008E                     	;# 
   876     008F                     	;# 
   877     0090                     	;# 
   878     0091                     	;# 
   879     0092                     	;# 
   880     0093                     	;# 
   881     0093                     	;# 
   882     0093                     	;# 
   883     0094                     	;# 
   884     0095                     	;# 
   885     0096                     	;# 
   886     0097                     	;# 
   887     0098                     	;# 
   888     0099                     	;# 
   889     009A                     	;# 
   890     009B                     	;# 
   891     009C                     	;# 
   892     009D                     	;# 
   893     009E                     	;# 
   894     009F                     	;# 
   895     0105                     	;# 
   896     0107                     	;# 
   897     0108                     	;# 
   898     0109                     	;# 
   899     010C                     	;# 
   900     010C                     	;# 
   901     010D                     	;# 
   902     010E                     	;# 
   903     010F                     	;# 
   904     0185                     	;# 
   905     0187                     	;# 
   906     0188                     	;# 
   907     0189                     	;# 
   908     018C                     	;# 
   909     018D                     	;# 
   910     0000                     	;# 
   911     0001                     	;# 
   912     0002                     	;# 
   913     0003                     	;# 
   914     0004                     	;# 
   915     0005                     	;# 
   916     0006                     	;# 
   917     0007                     	;# 
   918     0008                     	;# 
   919     0009                     	;# 
   920     000A                     	;# 
   921     000B                     	;# 
   922     000C                     	;# 
   923     000D                     	;# 
   924     000E                     	;# 
   925     000E                     	;# 
   926     000F                     	;# 
   927     0010                     	;# 
   928     0011                     	;# 
   929     0012                     	;# 
   930     0013                     	;# 
   931     0014                     	;# 
   932     0015                     	;# 
   933     0015                     	;# 
   934     0016                     	;# 
   935     0017                     	;# 
   936     0018                     	;# 
   937     0019                     	;# 
   938     001A                     	;# 
   939     001B                     	;# 
   940     001B                     	;# 
   941     001C                     	;# 
   942     001D                     	;# 
   943     001E                     	;# 
   944     001F                     	;# 
   945     0081                     	;# 
   946     0085                     	;# 
   947     0086                     	;# 
   948     0087                     	;# 
   949     0088                     	;# 
   950     0089                     	;# 
   951     008C                     	;# 
   952     008D                     	;# 
   953     008E                     	;# 
   954     008F                     	;# 
   955     0090                     	;# 
   956     0091                     	;# 
   957     0092                     	;# 
   958     0093                     	;# 
   959     0093                     	;# 
   960     0093                     	;# 
   961     0094                     	;# 
   962     0095                     	;# 
   963     0096                     	;# 
   964     0097                     	;# 
   965     0098                     	;# 
   966     0099                     	;# 
   967     009A                     	;# 
   968     009B                     	;# 
   969     009C                     	;# 
   970     009D                     	;# 
   971     009E                     	;# 
   972     009F                     	;# 
   973     0105                     	;# 
   974     0107                     	;# 
   975     0108                     	;# 
   976     0109                     	;# 
   977     010C                     	;# 
   978     010C                     	;# 
   979     010D                     	;# 
   980     010E                     	;# 
   981     010F                     	;# 
   982     0185                     	;# 
   983     0187                     	;# 
   984     0188                     	;# 
   985     0189                     	;# 
   986     018C                     	;# 
   987     018D                     	;# 
   988     0000                     	;# 
   989     0001                     	;# 
   990     0002                     	;# 
   991     0003                     	;# 
   992     0004                     	;# 
   993     0005                     	;# 
   994     0006                     	;# 
   995     0007                     	;# 
   996     0008                     	;# 
   997     0009                     	;# 
   998     000A                     	;# 
   999     000B                     	;# 
  1000     000C                     	;# 
  1001     000D                     	;# 
  1002     000E                     	;# 
  1003     000E                     	;# 
  1004     000F                     	;# 
  1005     0010                     	;# 
  1006     0011                     	;# 
  1007     0012                     	;# 
  1008     0013                     	;# 
  1009     0014                     	;# 
  1010     0015                     	;# 
  1011     0015                     	;# 
  1012     0016                     	;# 
  1013     0017                     	;# 
  1014     0018                     	;# 
  1015     0019                     	;# 
  1016     001A                     	;# 
  1017     001B                     	;# 
  1018     001B                     	;# 
  1019     001C                     	;# 
  1020     001D                     	;# 
  1021     001E                     	;# 
  1022     001F                     	;# 
  1023     0081                     	;# 
  1024     0085                     	;# 
  1025     0086                     	;# 
  1026     0087                     	;# 
  1027     0088                     	;# 
  1028     0089                     	;# 
  1029     008C                     	;# 
  1030     008D                     	;# 
  1031     008E                     	;# 
  1032     008F                     	;# 
  1033     0090                     	;# 
  1034     0091                     	;# 
  1035     0092                     	;# 
