

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 19:25:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     008F                     	;# 
   108     0090                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0093                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0095                     	;# 
   116     0096                     	;# 
   117     0097                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     0105                     	;# 
   127     0107                     	;# 
   128     0108                     	;# 
   129     0109                     	;# 
   130     010C                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010F                     	;# 
   135     0185                     	;# 
   136     0187                     	;# 
   137     0188                     	;# 
   138     0189                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     0000                     	;# 
   142     0001                     	;# 
   143     0002                     	;# 
   144     0003                     	;# 
   145     0004                     	;# 
   146     0005                     	;# 
   147     0006                     	;# 
   148     0007                     	;# 
   149     0008                     	;# 
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     008F                     	;# 
   186     0090                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009C                     	;# 
   201     009D                     	;# 
   202     009E                     	;# 
   203     009F                     	;# 
   204     0105                     	;# 
   205     0107                     	;# 
   206     0108                     	;# 
   207     0109                     	;# 
   208     010C                     	;# 
   209     010C                     	;# 
   210     010D                     	;# 
   211     010E                     	;# 
   212     010F                     	;# 
   213     0185                     	;# 
   214     0187                     	;# 
   215     0188                     	;# 
   216     0189                     	;# 
   217     018C                     	;# 
   218     018D                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0014                     	;# 
   241     0015                     	;# 
   242     0015                     	;# 
   243     0016                     	;# 
   244     0017                     	;# 
   245     0018                     	;# 
   246     0019                     	;# 
   247     001A                     	;# 
   248     001B                     	;# 
   249     001B                     	;# 
   250     001C                     	;# 
   251     001D                     	;# 
   252     001E                     	;# 
   253     001F                     	;# 
   254     0081                     	;# 
   255     0085                     	;# 
   256     0086                     	;# 
   257     0087                     	;# 
   258     0088                     	;# 
   259     0089                     	;# 
   260     008C                     	;# 
   261     008D                     	;# 
   262     008E                     	;# 
   263     008F                     	;# 
   264     0090                     	;# 
   265     0091                     	;# 
   266     0092                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0094                     	;# 
   271     0095                     	;# 
   272     0096                     	;# 
   273     0097                     	;# 
   274     0098                     	;# 
   275     0099                     	;# 
   276     009A                     	;# 
   277     009B                     	;# 
   278     009C                     	;# 
   279     009D                     	;# 
   280     009E                     	;# 
   281     009F                     	;# 
   282     0105                     	;# 
   283     0107                     	;# 
   284     0108                     	;# 
   285     0109                     	;# 
   286     010C                     	;# 
   287     010C                     	;# 
   288     010D                     	;# 
   289     010E                     	;# 
   290     010F                     	;# 
   291     0185                     	;# 
   292     0187                     	;# 
   293     0188                     	;# 
   294     0189                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297     0000                     	;# 
   298     0001                     	;# 
   299     0002                     	;# 
   300     0003                     	;# 
   301     0004                     	;# 
   302     0005                     	;# 
   303     0006                     	;# 
   304     0007                     	;# 
   305     0008                     	;# 
   306     0009                     	;# 
   307     000A                     	;# 
   308     000B                     	;# 
   309     000C                     	;# 
   310     000D                     	;# 
   311     000E                     	;# 
   312     000E                     	;# 
   313     000F                     	;# 
   314     0010                     	;# 
   315     0011                     	;# 
   316     0012                     	;# 
   317     0013                     	;# 
   318     0014                     	;# 
   319     0015                     	;# 
   320     0015                     	;# 
   321     0016                     	;# 
   322     0017                     	;# 
   323     0018                     	;# 
   324     0019                     	;# 
   325     001A                     	;# 
   326     001B                     	;# 
   327     001B                     	;# 
   328     001C                     	;# 
   329     001D                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     0081                     	;# 
   333     0085                     	;# 
   334     0086                     	;# 
   335     0087                     	;# 
   336     0088                     	;# 
   337     0089                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     008F                     	;# 
   342     0090                     	;# 
   343     0091                     	;# 
   344     0092                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0094                     	;# 
   349     0095                     	;# 
   350     0096                     	;# 
   351     0097                     	;# 
   352     0098                     	;# 
   353     0099                     	;# 
   354     009A                     	;# 
   355     009B                     	;# 
   356     009C                     	;# 
   357     009D                     	;# 
   358     009E                     	;# 
   359     009F                     	;# 
   360     0105                     	;# 
   361     0107                     	;# 
   362     0108                     	;# 
   363     0109                     	;# 
   364     010C                     	;# 
   365     010C                     	;# 
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     0000                     	;# 
   376     0001                     	;# 
   377     0002                     	;# 
   378     0003                     	;# 
   379     0004                     	;# 
   380     0005                     	;# 
   381     0006                     	;# 
   382     0007                     	;# 
   383     0008                     	;# 
   384     0009                     	;# 
   385     000A                     	;# 
   386     000B                     	;# 
   387     000C                     	;# 
   388     000D                     	;# 
   389     000E                     	;# 
   390     000E                     	;# 
   391     000F                     	;# 
   392     0010                     	;# 
   393     0011                     	;# 
   394     0012                     	;# 
   395     0013                     	;# 
   396     0014                     	;# 
   397     0015                     	;# 
   398     0015                     	;# 
   399     0016                     	;# 
   400     0017                     	;# 
   401     0018                     	;# 
   402     0019                     	;# 
   403     001A                     	;# 
   404     001B                     	;# 
   405     001B                     	;# 
   406     001C                     	;# 
   407     001D                     	;# 
   408     001E                     	;# 
   409     001F                     	;# 
   410     0081                     	;# 
   411     0085                     	;# 
   412     0086                     	;# 
   413     0087                     	;# 
   414     0088                     	;# 
   415     0089                     	;# 
   416     008C                     	;# 
   417     008D                     	;# 
   418     008E                     	;# 
   419     008F                     	;# 
   420     0090                     	;# 
   421     0091                     	;# 
   422     0092                     	;# 
   423     0093                     	;# 
   424     0093                     	;# 
   425     0093                     	;# 
   426     0094                     	;# 
   427     0095                     	;# 
   428     0096                     	;# 
   429     0097                     	;# 
   430     0098                     	;# 
   431     0099                     	;# 
   432     009A                     	;# 
   433     009B                     	;# 
   434     009C                     	;# 
   435     009D                     	;# 
   436     009E                     	;# 
   437     009F                     	;# 
   438     0105                     	;# 
   439     0107                     	;# 
   440     0108                     	;# 
   441     0109                     	;# 
   442     010C                     	;# 
   443     010C                     	;# 
   444     010D                     	;# 
   445     010E                     	;# 
   446     010F                     	;# 
   447     0185                     	;# 
   448     0187                     	;# 
   449     0188                     	;# 
   450     0189                     	;# 
   451     018C                     	;# 
   452     018D                     	;# 
   453     0000                     	;# 
   454     0001                     	;# 
   455     0002                     	;# 
   456     0003                     	;# 
   457     0004                     	;# 
   458     0005                     	;# 
   459     0006                     	;# 
   460     0007                     	;# 
   461     0008                     	;# 
   462     0009                     	;# 
   463     000A                     	;# 
   464     000B                     	;# 
   465     000C                     	;# 
   466     000D                     	;# 
   467     000E                     	;# 
   468     000E                     	;# 
   469     000F                     	;# 
   470     0010                     	;# 
   471     0011                     	;# 
   472     0012                     	;# 
   473     0013                     	;# 
   474     0014                     	;# 
   475     0015                     	;# 
   476     0015                     	;# 
   477     0016                     	;# 
   478     0017                     	;# 
   479     0018                     	;# 
   480     0019                     	;# 
   481     001A                     	;# 
   482     001B                     	;# 
   483     001B                     	;# 
   484     001C                     	;# 
   485     001D                     	;# 
   486     001E                     	;# 
   487     001F                     	;# 
   488     0081                     	;# 
   489     0085                     	;# 
   490     0086                     	;# 
   491     0087                     	;# 
   492     0088                     	;# 
   493     0089                     	;# 
   494     008C                     	;# 
   495     008D                     	;# 
   496     008E                     	;# 
   497     008F                     	;# 
   498     0090                     	;# 
   499     0091                     	;# 
   500     0092                     	;# 
   501     0093                     	;# 
   502     0093                     	;# 
   503     0093                     	;# 
   504     0094                     	;# 
   505     0095                     	;# 
   506     0096                     	;# 
   507     0097                     	;# 
   508     0098                     	;# 
   509     0099                     	;# 
   510     009A                     	;# 
   511     009B                     	;# 
   512     009C                     	;# 
   513     009D                     	;# 
   514     009E                     	;# 
   515     009F                     	;# 
   516     0105                     	;# 
   517     0107                     	;# 
   518     0108                     	;# 
   519     0109                     	;# 
   520     010C                     	;# 
   521     010C                     	;# 
   522     010D                     	;# 
   523     010E                     	;# 
   524     010F                     	;# 
   525     0185                     	;# 
   526     0187                     	;# 
   527     0188                     	;# 
   528     0189                     	;# 
   529     018C                     	;# 
   530     018D                     	;# 
   531     0000                     	;# 
   532     0001                     	;# 
   533     0002                     	;# 
   534     0003                     	;# 
   535     0004                     	;# 
   536     0005                     	;# 
   537     0006                     	;# 
   538     0007                     	;# 
   539     0008                     	;# 
   540     0009                     	;# 
   541     000A                     	;# 
   542     000B                     	;# 
   543     000C                     	;# 
   544     000D                     	;# 
   545     000E                     	;# 
   546     000E                     	;# 
   547     000F                     	;# 
   548     0010                     	;# 
   549     0011                     	;# 
   550     0012                     	;# 
   551     0013                     	;# 
   552     0014                     	;# 
   553     0015                     	;# 
   554     0015                     	;# 
   555     0016                     	;# 
   556     0017                     	;# 
   557     0018                     	;# 
   558     0019                     	;# 
   559     001A                     	;# 
   560     001B                     	;# 
   561     001B                     	;# 
   562     001C                     	;# 
   563     001D                     	;# 
   564     001E                     	;# 
   565     001F                     	;# 
   566     0081                     	;# 
   567     0085                     	;# 
   568     0086                     	;# 
   569     0087                     	;# 
   570     0088                     	;# 
   571     0089                     	;# 
   572     008C                     	;# 
   573     008D                     	;# 
   574     008E                     	;# 
   575     008F                     	;# 
   576     0090                     	;# 
   577     0091                     	;# 
   578     0092                     	;# 
   579     0093                     	;# 
   580     0093                     	;# 
   581     0093                     	;# 
   582     0094                     	;# 
   583     0095                     	;# 
   584     0096                     	;# 
   585     0097                     	;# 
   586     0098                     	;# 
   587     0099                     	;# 
   588     009A                     	;# 
   589     009B                     	;# 
   590     009C                     	;# 
   591     009D                     	;# 
   592     009E                     	;# 
   593     009F                     	;# 
   594     0105                     	;# 
   595     0107                     	;# 
   596     0108                     	;# 
   597     0109                     	;# 
   598     010C                     	;# 
   599     010C                     	;# 
   600     010D                     	;# 
   601     010E                     	;# 
   602     010F                     	;# 
   603     0185                     	;# 
   604     0187                     	;# 
   605     0188                     	;# 
   606     0189                     	;# 
   607     018C                     	;# 
   608     018D                     	;# 
   609     0000                     	;# 
   610     0001                     	;# 
   611     0002                     	;# 
   612     0003                     	;# 
   613     0004                     	;# 
   614     0005                     	;# 
   615     0006                     	;# 
   616     0007                     	;# 
   617     0008                     	;# 
   618     0009                     	;# 
   619     000A                     	;# 
   620     000B                     	;# 
   621     000C                     	;# 
   622     000D                     	;# 
   623     000E                     	;# 
   624     000E                     	;# 
   625     000F                     	;# 
   626     0010                     	;# 
   627     0011                     	;# 
   628     0012                     	;# 
   629     0013                     	;# 
   630     0014                     	;# 
   631     0015                     	;# 
   632     0015                     	;# 
   633     0016                     	;# 
   634     0017                     	;# 
   635     0018                     	;# 
   636     0019                     	;# 
   637     001A                     	;# 
   638     001B                     	;# 
   639     001B                     	;# 
   640     001C                     	;# 
   641     001D                     	;# 
   642     001E                     	;# 
   643     001F                     	;# 
   644     0081                     	;# 
   645     0085                     	;# 
   646     0086                     	;# 
   647     0087                     	;# 
   648     0088                     	;# 
   649     0089                     	;# 
   650     008C                     	;# 
   651     008D                     	;# 
   652     008E                     	;# 
   653     008F                     	;# 
   654     0090                     	;# 
   655     0091                     	;# 
   656     0092                     	;# 
   657     0093                     	;# 
   658     0093                     	;# 
   659     0093                     	;# 
   660     0094                     	;# 
   661     0095                     	;# 
   662     0096                     	;# 
   663     0097                     	;# 
   664     0098                     	;# 
   665     0099                     	;# 
   666     009A                     	;# 
   667     009B                     	;# 
   668     009C                     	;# 
   669     009D                     	;# 
   670     009E                     	;# 
   671     009F                     	;# 
   672     0105                     	;# 
   673     0107                     	;# 
   674     0108                     	;# 
   675     0109                     	;# 
   676     010C                     	;# 
   677     010C                     	;# 
   678     010D                     	;# 
   679     010E                     	;# 
   680     010F                     	;# 
   681     0185                     	;# 
   682     0187                     	;# 
   683     0188                     	;# 
   684     0189                     	;# 
   685     018C                     	;# 
   686     018D                     	;# 
   687     0000                     	;# 
   688     0001                     	;# 
   689     0002                     	;# 
   690     0003                     	;# 
   691     0004                     	;# 
   692     0005                     	;# 
   693     0006                     	;# 
   694     0007                     	;# 
   695     0008                     	;# 
   696     0009                     	;# 
   697     000A                     	;# 
   698     000B                     	;# 
   699     000C                     	;# 
   700     000D                     	;# 
   701     000E                     	;# 
   702     000E                     	;# 
   703     000F                     	;# 
   704     0010                     	;# 
   705     0011                     	;# 
   706     0012                     	;# 
   707     0013                     	;# 
   708     0014                     	;# 
   709     0015                     	;# 
   710     0015                     	;# 
   711     0016                     	;# 
   712     0017                     	;# 
   713     0018                     	;# 
   714     0019                     	;# 
   715     001A                     	;# 
   716     001B                     	;# 
   717     001B                     	;# 
   718     001C                     	;# 
   719     001D                     	;# 
   720     001E                     	;# 
   721     001F                     	;# 
   722     0081                     	;# 
   723     0085                     	;# 
   724     0086                     	;# 
   725     0087                     	;# 
   726     0088                     	;# 
   727     0089                     	;# 
   728     008C                     	;# 
   729     008D                     	;# 
   730     008E                     	;# 
   731     008F                     	;# 
   732     0090                     	;# 
   733     0091                     	;# 
   734     0092                     	;# 
   735     0093                     	;# 
   736     0093                     	;# 
   737     0093                     	;# 
   738     0094                     	;# 
   739     0095                     	;# 
   740     0096                     	;# 
   741     0097                     	;# 
   742     0098                     	;# 
   743     0099                     	;# 
   744     009A                     	;# 
   745     009B                     	;# 
   746     009C                     	;# 
   747     009D                     	;# 
   748     009E                     	;# 
   749     009F                     	;# 
   750     0105                     	;# 
   751     0107                     	;# 
   752     0108                     	;# 
   753     0109                     	;# 
   754     010C                     	;# 
   755     010C                     	;# 
   756     010D                     	;# 
   757     010E                     	;# 
   758     010F                     	;# 
   759     0185                     	;# 
   760     0187                     	;# 
   761     0188                     	;# 
   762     0189                     	;# 
   763     018C                     	;# 
   764     018D                     	;# 
   765     0000                     	;# 
   766     0001                     	;# 
   767     0002                     	;# 
   768     0003                     	;# 
   769     0004                     	;# 
   770     0005                     	;# 
   771     0006                     	;# 
   772     0007                     	;# 
   773     0008                     	;# 
   774     0009                     	;# 
   775     000A                     	;# 
   776     000B                     	;# 
   777     000C                     	;# 
   778     000D                     	;# 
   779     000E                     	;# 
   780     000E                     	;# 
   781     000F                     	;# 
   782     0010                     	;# 
   783     0011                     	;# 
   784     0012                     	;# 
   785     0013                     	;# 
   786     0014                     	;# 
   787     0015                     	;# 
   788     0015                     	;# 
   789     0016                     	;# 
   790     0017                     	;# 
   791     0018                     	;# 
   792     0019                     	;# 
   793     001A                     	;# 
   794     001B                     	;# 
   795     001B                     	;# 
   796     001C                     	;# 
   797     001D                     	;# 
   798     001E                     	;# 
   799     001F                     	;# 
   800     0081                     	;# 
   801     0085                     	;# 
   802     0086                     	;# 
   803     0087                     	;# 
   804     0088                     	;# 
   805     0089                     	;# 
   806     008C                     	;# 
   807     008D                     	;# 
   808     008E                     	;# 
   809     008F                     	;# 
   810     0090                     	;# 
   811     0091                     	;# 
   812     0092                     	;# 
   813     0093                     	;# 
   814     0093                     	;# 
   815     0093                     	;# 
   816     0094                     	;# 
   817     0095                     	;# 
   818     0096                     	;# 
   819     0097                     	;# 
   820     0098                     	;# 
   821     0099                     	;# 
   822     009A                     	;# 
   823     009B                     	;# 
   824     009C                     	;# 
   825     009D                     	;# 
   826     009E                     	;# 
   827     009F                     	;# 
   828     0105                     	;# 
   829     0107                     	;# 
   830     0108                     	;# 
   831     0109                     	;# 
   832     010C                     	;# 
   833     010C                     	;# 
   834     010D                     	;# 
   835     010E                     	;# 
   836     010F                     	;# 
   837     0185                     	;# 
   838     0187                     	;# 
   839     0188                     	;# 
   840     0189                     	;# 
   841     018C                     	;# 
   842     018D                     	;# 
   843     0000                     	;# 
   844     0001                     	;# 
   845     0002                     	;# 
   846     0003                     	;# 
   847     0004                     	;# 
   848     0005                     	;# 
   849     0006                     	;# 
   850     0007                     	;# 
   851     0008                     	;# 
   852     0009                     	;# 
   853     000A                     	;# 
   854     000B                     	;# 
   855     000C                     	;# 
   856     000D                     	;# 
   857     000E                     	;# 
   858     000E                     	;# 
   859     000F                     	;# 
   860     0010                     	;# 
   861     0011                     	;# 
   862     0012                     	;# 
   863     0013                     	;# 
   864     0014                     	;# 
   865     0015                     	;# 
   866     0015                     	;# 
   867     0016                     	;# 
   868     0017                     	;# 
   869     0018                     	;# 
   870     0019                     	;# 
   871     001A                     	;# 
   872     001B                     	;# 
   873     001B                     	;# 
   874     001C                     	;# 
   875     001D                     	;# 
   876     001E                     	;# 
   877     001F                     	;# 
   878     0081                     	;# 
   879     0085                     	;# 
   880     0086                     	;# 
   881     0087                     	;# 
   882     0088                     	;# 
   883     0089                     	;# 
   884     008C                     	;# 
   885     008D                     	;# 
   886     008E                     	;# 
   887     008F                     	;# 
   888     0090                     	;# 
   889     0091                     	;# 
   890     0092                     	;# 
   891     0093                     	;# 
   892     0093                     	;# 
   893     0093                     	;# 
   894     0094                     	;# 
   895     0095                     	;# 
   896     0096                     	;# 
   897     0097                     	;# 
   898     0098                     	;# 
   899     0099                     	;# 
   900     009A                     	;# 
   901     009B                     	;# 
   902     009C                     	;# 
   903     009D                     	;# 
   904     009E                     	;# 
   905     009F                     	;# 
   906     0105                     	;# 
   907     0107                     	;# 
   908     0108                     	;# 
   909     0109                     	;# 
   910     010C                     	;# 
   911     010C                     	;# 
   912     010D                     	;# 
   913     010E                     	;# 
   914     010F                     	;# 
   915     0185                     	;# 
   916     0187                     	;# 
   917     0188                     	;# 
   918     0189                     	;# 
   919     018C                     	;# 
   920     018D                     	;# 
   921     0000                     	;# 
   922     0001                     	;# 
   923     0002                     	;# 
   924     0003                     	;# 
   925     0004                     	;# 
   926     0005                     	;# 
   927     0006                     	;# 
   928     0007                     	;# 
   929     0008                     	;# 
   930     0009                     	;# 
   931     000A                     	;# 
   932     000B                     	;# 
   933     000C                     	;# 
   934     000D                     	;# 
   935     000E                     	;# 
   936     000E                     	;# 
   937     000F                     	;# 
   938     0010                     	;# 
   939     0011                     	;# 
   940     0012                     	;# 
   941     0013                     	;# 
   942     0014                     	;# 
   943     0015                     	;# 
   944     0015                     	;# 
   945     0016                     	;# 
   946     0017                     	;# 
   947     0018                     	;# 
   948     0019                     	;# 
   949     001A                     	;# 
   950     001B                     	;# 
   951     001B                     	;# 
   952     001C                     	;# 
   953     001D                     	;# 
   954     001E                     	;# 
   955     001F                     	;# 
   956     0081                     	;# 
   957     0085                     	;# 
   958     0086                     	;# 
   959     0087                     	;# 
   960     0088                     	;# 
   961     0089                     	;# 
   962     008C                     	;# 
   963     008D                     	;# 
   964     008E                     	;# 
   965     008F                     	;# 
   966     0090                     	;# 
   967     0091                     	;# 
   968     0092                     	;# 
   969     0093                     	;# 
   970     0093                     	;# 
   971     0093                     	;# 
   972     0094                     	;# 
   973     0095                     	;# 
   974     0096                     	;# 
   975     0097                     	;# 
   976     0098                     	;# 
   977     0099                     	;# 
   978     009A                     	;# 
   979     009B                     	;# 
   980     009C                     	;# 
   981     009D                     	;# 
   982     009E                     	;# 
   983     009F                     	;# 
   984     0105                     	;# 
   985     0107                     	;# 
   986     0108                     	;# 
   987     0109                     	;# 
   988     010C                     	;# 
   989     010C                     	;# 
   990     010D                     	;# 
   991     010E                     	;# 
   992     010F                     	;# 
   993     0185                     	;# 
   994     0187                     	;# 
   995     0188                     	;# 
